Date,fiscal_year,fiscal_quarter,season,week_of_year,new_member_opportunity,actual_new_members,new_member_conversion_rate,active_members,member_transactions,non_member_transactions,member_penetration,member_atv,non_member_atv,member_sales,non_member_sales,total_sales_from_membership
2021-01-03,2021,Q1,Spring/Summer,53,19460,14595,0.75,6014595,151467,84897,0.65,180.0,125.0,27264060.0,10612125.0,37876185.0
2021-01-10,2021,Q1,Spring/Summer,1,19460,14595,0.75,6029190,161893,80404,0.65,180.0,125.0,29140740.0,10050500.0,39191240.0
2021-01-17,2021,Q1,Spring/Summer,2,19460,14595,0.75,6043785,138936,83744,0.65,180.0,125.0,25008480.0,10468000.0,35476480.0
2021-01-24,2021,Q1,Spring/Summer,3,19460,14595,0.75,6058380,139092,84967,0.65,180.0,125.0,25036560.0,10620875.0,35657435.0
2021-01-31,2021,Q1,Spring/Summer,4,19460,14595,0.75,6072975,148529,87870,0.65,180.0,125.0,26735220.0,10983750.0,37718970.0
2021-02-07,2021,Q1,Spring/Summer,5,19460,14595,0.75,6087570,156103,82201,0.65,180.0,125.0,28098540.0,10275125.0,38373665.0
2021-02-14,2021,Q1,Spring/Summer,6,19460,14595,0.75,6102165,146267,81261,0.65,180.0,125.0,26328060.0,10157625.0,36485685.0
2021-02-21,2021,Q1,Spring/Summer,7,19460,14595,0.75,6116760,154941,74700,0.65,180.0,125.0,27889380.0,9337500.0,37226880.0
2021-02-28,2021,Q1,Spring/Summer,8,19460,14595,0.75,6131355,155085,80755,0.65,180.0,125.0,27915300.0,10094375.0,38009675.0
2021-03-07,2021,Q1,Spring/Summer,9,19460,14595,0.75,6145950,145284,80479,0.65,180.0,125.0,26151120.0,10059875.0,36210995.0
2021-03-14,2021,Q1,Spring/Summer,10,19460,14595,0.75,6160545,151821,87272,0.65,180.0,125.0,27327780.0,10909000.0,38236780.0
2021-03-21,2021,Q1,Spring/Summer,11,19460,14595,0.75,6175140,158600,81407,0.65,180.0,125.0,28548000.0,10175875.0,38723875.0
2021-03-28,2021,Q1,Spring/Summer,12,19460,14595,0.75,6189735,142945,78523,0.65,180.0,125.0,25730100.0,9815375.0,35545475.0
2021-04-04,2021,Q2,Spring/Summer,13,19460,14595,0.75,6204330,159184,83633,0.65,180.0,125.0,28653120.0,10454125.0,39107245.0
2021-04-11,2021,Q2,Spring/Summer,14,19460,14595,0.75,6218925,161085,85281,0.65,180.0,125.0,28995300.0,10660125.0,39655425.0
2021-04-18,2021,Q2,Spring/Summer,15,19460,14595,0.75,6233520,146660,85386,0.65,180.0,125.0,26398800.0,10673250.0,37072050.0
2021-04-25,2021,Q2,Spring/Summer,16,19460,14595,0.75,6248115,146372,77060,0.65,180.0,125.0,26346960.0,9632500.0,35979460.0
2021-05-02,2021,Q2,Spring/Summer,17,19460,14595,0.75,6262710,141456,84409,0.65,180.0,125.0,25462080.0,10551125.0,36013205.0
2021-05-09,2021,Q2,Spring/Summer,18,19460,14595,0.75,6277305,162664,78353,0.65,180.0,125.0,29279520.0,9794125.0,39073645.0
2021-05-16,2021,Q2,Spring/Summer,19,38920,29190,0.75,6306495,136493,75812,0.65,180.0,125.0,24568740.0,9476500.0,34045240.0
2021-05-23,2021,Q2,Spring/Summer,20,38920,29190,0.75,6335685,164239,81255,0.65,180.0,125.0,29563020.0,10156875.0,39719895.0
2021-05-30,2021,Q2,Spring/Summer,21,19460,14595,0.75,6350280,145331,86003,0.65,180.0,125.0,26159580.0,10750375.0,36909955.0
2021-06-06,2021,Q2,Spring/Summer,22,19460,14595,0.75,6364875,141464,85510,0.65,180.0,125.0,25463520.0,10688750.0,36152270.0
2021-06-13,2021,Q2,Spring/Summer,23,19460,14595,0.75,6379470,145537,72761,0.65,180.0,125.0,26196660.0,9095125.0,35291785.0
2021-06-20,2021,Q2,Spring/Summer,24,19460,14595,0.75,6394065,161790,87961,0.65,180.0,125.0,29122200.0,10995125.0,40117325.0
2021-06-27,2021,Q2,Spring/Summer,25,19460,14595,0.75,6408660,138851,78224,0.65,180.0,125.0,24993180.0,9778000.0,34771180.0
2021-07-04,2021,Q3,Fall/Winter,26,19460,14595,0.75,6423255,145637,81462,0.65,180.0,125.0,26214660.0,10182750.0,36397410.0
2021-07-11,2021,Q3,Fall/Winter,27,19460,14595,0.75,6437850,152191,78393,0.65,180.0,125.0,27394380.0,9799125.0,37193505.0
2021-07-18,2021,Q3,Fall/Winter,28,19460,14595,0.75,6452445,149444,80969,0.65,180.0,125.0,26899920.0,10121125.0,37021045.0
2021-07-25,2021,Q3,Fall/Winter,29,19460,14595,0.75,6467040,161548,82695,0.65,180.0,125.0,29078640.0,10336875.0,39415515.0
2021-08-01,2021,Q3,Fall/Winter,30,19460,14595,0.75,6481635,155675,80889,0.65,180.0,125.0,28021500.0,10111125.0,38132625.0
2021-08-08,2021,Q3,Fall/Winter,31,19460,14595,0.75,6496230,150704,86738,0.65,180.0,125.0,27126720.0,10842250.0,37968970.0
2021-08-15,2021,Q3,Fall/Winter,32,19460,14595,0.75,6510825,149783,73737,0.65,180.0,125.0,26960940.0,9217125.0,36178065.0
2021-08-22,2021,Q3,Fall/Winter,33,19460,14595,0.75,6525420,147641,76806,0.65,180.0,125.0,26575380.0,9600750.0,36176130.0
2021-08-29,2021,Q3,Fall/Winter,34,19460,14595,0.75,6540015,152182,79227,0.65,180.0,125.0,27392760.0,9903375.0,37296135.0
2021-09-05,2021,Q3,Fall/Winter,35,19460,14595,0.75,6554610,154290,74352,0.65,180.0,125.0,27772200.0,9294000.0,37066200.0
2021-09-12,2021,Q3,Fall/Winter,36,19460,14595,0.75,6569205,150043,82386,0.65,180.0,125.0,27007740.0,10298250.0,37305990.0
2021-09-19,2021,Q3,Fall/Winter,37,19460,14595,0.75,6583800,141852,87604,0.65,180.0,125.0,25533360.0,10950500.0,36483860.0
2021-09-26,2021,Q3,Fall/Winter,38,19460,14595,0.75,6598395,141301,81994,0.65,180.0,125.0,25434180.0,10249250.0,35683430.0
2021-10-03,2021,Q4,Fall/Winter,39,19460,14595,0.75,6612990,141928,79517,0.65,180.0,125.0,25547040.0,9939625.0,35486665.0
2021-10-10,2021,Q4,Fall/Winter,40,19460,14595,0.75,6627585,149073,79439,0.65,180.0,125.0,26833140.0,9929875.0,36763015.0
2021-10-17,2021,Q4,Fall/Winter,41,19460,14595,0.75,6642180,154694,86105,0.65,180.0,125.0,27844920.0,10763125.0,38608045.0
2021-10-24,2021,Q4,Fall/Winter,42,19460,14595,0.75,6656775,155221,86486,0.65,180.0,125.0,27939780.0,10810750.0,38750530.0
2021-10-31,2021,Q4,Fall/Winter,43,19460,14595,0.75,6671370,156196,72600,0.65,180.0,125.0,28115280.0,9075000.0,37190280.0
2021-11-07,2021,Q4,Fall/Winter,44,19460,14595,0.75,6685965,139520,74947,0.65,180.0,125.0,25113600.0,9368375.0,34481975.0
2021-11-14,2021,Q4,Fall/Winter,45,19460,14595,0.75,6700560,163587,87017,0.65,180.0,125.0,29445660.0,10877125.0,40322785.0
2021-11-21,2021,Q4,Fall/Winter,46,38920,29190,0.75,6729750,138877,76274,0.65,180.0,125.0,24997860.0,9534250.0,34532110.0
2021-11-28,2021,Q4,Fall/Winter,47,38920,29190,0.75,6758940,138036,87935,0.65,180.0,125.0,24846480.0,10991875.0,35838355.0
2021-12-05,2021,Q4,Fall/Winter,48,19460,14595,0.75,6773535,148967,72888,0.65,180.0,125.0,26814060.0,9111000.0,35925060.0
2021-12-12,2021,Q4,Fall/Winter,49,19460,14595,0.75,6788130,158219,82190,0.65,180.0,125.0,28479420.0,10273750.0,38753170.0
2021-12-19,2021,Q4,Fall/Winter,50,19460,14595,0.75,6802725,151791,79109,0.65,180.0,125.0,27322380.0,9888625.0,37211005.0
2021-12-26,2021,Q4,Fall/Winter,51,38920,29190,0.75,6831915,141683,82131,0.65,180.0,125.0,25502940.0,10266375.0,35769315.0
2022-01-02,2022,Q1,Spring/Summer,52,19460,14595,0.75,6846510,149769,78712,0.65,180.0,125.0,26958420.0,9839000.0,36797420.0
2022-01-09,2022,Q1,Spring/Summer,1,19460,14595,0.75,6861105,153815,82177,0.65,180.0,125.0,27686700.0,10272125.0,37958825.0
2022-01-16,2022,Q1,Spring/Summer,2,19460,14595,0.75,6875700,163123,80011,0.65,180.0,125.0,29362140.0,10001375.0,39363515.0
2022-01-23,2022,Q1,Spring/Summer,3,19460,14595,0.75,6890295,155231,82740,0.65,180.0,125.0,27941580.0,10342500.0,38284080.0
2022-01-30,2022,Q1,Spring/Summer,4,19460,14595,0.75,6904890,162577,72397,0.65,180.0,125.0,29263860.0,9049625.0,38313485.0
2022-02-06,2022,Q1,Spring/Summer,5,19460,14595,0.75,6919485,152805,74608,0.65,180.0,125.0,27504900.0,9326000.0,36830900.0
2022-02-13,2022,Q1,Spring/Summer,6,19460,14595,0.75,6934080,164173,82403,0.65,180.0,125.0,29551140.0,10300375.0,39851515.0
2022-02-20,2022,Q1,Spring/Summer,7,19460,14595,0.75,6948675,147559,76668,0.65,180.0,125.0,26560620.0,9583500.0,36144120.0
2022-02-27,2022,Q1,Spring/Summer,8,19460,14595,0.75,6963270,137912,77402,0.65,180.0,125.0,24824160.0,9675250.0,34499410.0
2022-03-06,2022,Q1,Spring/Summer,9,19460,14595,0.75,6977865,145107,85331,0.65,180.0,125.0,26119260.0,10666375.0,36785635.0
2022-03-13,2022,Q1,Spring/Summer,10,19460,14595,0.75,6992460,144709,74648,0.65,180.0,125.0,26047620.0,9331000.0,35378620.0
2022-03-20,2022,Q1,Spring/Summer,11,19460,14595,0.75,7007055,140387,82194,0.65,180.0,125.0,25269660.0,10274250.0,35543910.0
2022-03-27,2022,Q1,Spring/Summer,12,19460,14595,0.75,7021650,138655,80014,0.65,180.0,125.0,24957900.0,10001750.0,34959650.0
2022-04-03,2022,Q2,Spring/Summer,13,19460,14595,0.75,7036245,143802,84509,0.65,180.0,125.0,25884360.0,10563625.0,36447985.0
2022-04-10,2022,Q2,Spring/Summer,14,19460,14595,0.75,7050840,161970,83449,0.65,180.0,125.0,29154600.0,10431125.0,39585725.0
2022-04-17,2022,Q2,Spring/Summer,15,19460,14595,0.75,7065435,138125,81734,0.65,180.0,125.0,24862500.0,10216750.0,35079250.0
2022-04-24,2022,Q2,Spring/Summer,16,19460,14595,0.75,7080030,140170,85709,0.65,180.0,125.0,25230600.0,10713625.0,35944225.0
2022-05-01,2022,Q2,Spring/Summer,17,19460,14595,0.75,7094625,160063,85603,0.65,180.0,125.0,28811340.0,10700375.0,39511715.0
2022-05-08,2022,Q2,Spring/Summer,18,19460,14595,0.75,7109220,156870,82156,0.65,180.0,125.0,28236600.0,10269500.0,38506100.0
2022-05-15,2022,Q2,Spring/Summer,19,38920,29190,0.75,7138410,150482,83105,0.65,180.0,125.0,27086760.0,10388125.0,37474885.0
2022-05-22,2022,Q2,Spring/Summer,20,38920,29190,0.75,7167600,146971,82442,0.65,180.0,125.0,26454780.0,10305250.0,36760030.0
2022-05-29,2022,Q2,Spring/Summer,21,19460,14595,0.75,7182195,145478,72902,0.65,180.0,125.0,26186040.0,9112750.0,35298790.0
2022-06-05,2022,Q2,Spring/Summer,22,19460,14595,0.75,7196790,139057,77626,0.65,180.0,125.0,25030260.0,9703250.0,34733510.0
2022-06-12,2022,Q2,Spring/Summer,23,19460,14595,0.75,7211385,162980,85661,0.65,180.0,125.0,29336400.0,10707625.0,40044025.0
2022-06-19,2022,Q2,Spring/Summer,24,19460,14595,0.75,7225980,148251,74560,0.65,180.0,125.0,26685180.0,9320000.0,36005180.0
2022-06-26,2022,Q2,Spring/Summer,25,19460,14595,0.75,7240575,151447,74037,0.65,180.0,125.0,27260460.0,9254625.0,36515085.0
2022-07-03,2022,Q3,Fall/Winter,26,19460,14595,0.75,7255170,163397,79848,0.65,180.0,125.0,29411460.0,9981000.0,39392460.0
2022-07-10,2022,Q3,Fall/Winter,27,19460,14595,0.75,7269765,163512,79597,0.65,180.0,125.0,29432160.0,9949625.0,39381785.0
2022-07-17,2022,Q3,Fall/Winter,28,19460,14595,0.75,7284360,142615,80948,0.65,180.0,125.0,25670700.0,10118500.0,35789200.0
2022-07-24,2022,Q3,Fall/Winter,29,19460,14595,0.75,7298955,158091,77105,0.65,180.0,125.0,28456380.0,9638125.0,38094505.0
2022-07-31,2022,Q3,Fall/Winter,30,19460,14595,0.75,7313550,152818,79592,0.65,180.0,125.0,27507240.0,9949000.0,37456240.0
2022-08-07,2022,Q3,Fall/Winter,31,19460,14595,0.75,7328145,138619,83190,0.65,180.0,125.0,24951420.0,10398750.0,35350170.0
2022-08-14,2022,Q3,Fall/Winter,32,19460,14595,0.75,7342740,147277,78617,0.65,180.0,125.0,26509860.0,9827125.0,36336985.0
2022-08-21,2022,Q3,Fall/Winter,33,19460,14595,0.75,7357335,152212,86203,0.65,180.0,125.0,27398160.0,10775375.0,38173535.0
2022-08-28,2022,Q3,Fall/Winter,34,19460,14595,0.75,7371930,149792,85625,0.65,180.0,125.0,26962560.0,10703125.0,37665685.0
2022-09-04,2022,Q3,Fall/Winter,35,19460,14595,0.75,7386525,157966,86505,0.65,180.0,125.0,28433880.0,10813125.0,39247005.0
2022-09-11,2022,Q3,Fall/Winter,36,19460,14595,0.75,7401120,136424,75123,0.65,180.0,125.0,24556320.0,9390375.0,33946695.0
2022-09-18,2022,Q3,Fall/Winter,37,19460,14595,0.75,7415715,136803,76217,0.65,180.0,125.0,24624540.0,9527125.0,34151665.0
2022-09-25,2022,Q3,Fall/Winter,38,19460,14595,0.75,7430310,144928,81336,0.65,180.0,125.0,26087040.0,10167000.0,36254040.0
2022-10-02,2022,Q4,Fall/Winter,39,19460,14595,0.75,7444905,159304,82620,0.65,180.0,125.0,28674720.0,10327500.0,39002220.0
2022-10-09,2022,Q4,Fall/Winter,40,19460,14595,0.75,7459500,160187,78791,0.65,180.0,125.0,28833660.0,9848875.0,38682535.0
2022-10-16,2022,Q4,Fall/Winter,41,19460,14595,0.75,7474095,157070,73865,0.65,180.0,125.0,28272600.0,9233125.0,37505725.0
2022-10-23,2022,Q4,Fall/Winter,42,19460,14595,0.75,7488690,141196,80874,0.65,180.0,125.0,25415280.0,10109250.0,35524530.0
2022-10-30,2022,Q4,Fall/Winter,43,19460,14595,0.75,7503285,143760,79889,0.65,180.0,125.0,25876800.0,9986125.0,35862925.0
2022-11-06,2022,Q4,Fall/Winter,44,19460,14595,0.75,7517880,151708,85544,0.65,180.0,125.0,27307440.0,10693000.0,38000440.0
2022-11-13,2022,Q4,Fall/Winter,45,19460,14595,0.75,7532475,161010,81555,0.65,180.0,125.0,28981800.0,10194375.0,39176175.0
2022-11-20,2022,Q4,Fall/Winter,46,38920,29190,0.75,7561665,146477,73800,0.65,180.0,125.0,26365860.0,9225000.0,35590860.0
2022-11-27,2022,Q4,Fall/Winter,47,38920,29190,0.75,7590855,154511,83678,0.65,180.0,125.0,27811980.0,10459750.0,38271730.0
2022-12-04,2022,Q4,Fall/Winter,48,19460,14595,0.75,7605450,142634,80641,0.65,180.0,125.0,25674120.0,10080125.0,35754245.0
2022-12-11,2022,Q4,Fall/Winter,49,19460,14595,0.75,7620045,152229,73031,0.65,180.0,125.0,27401220.0,9128875.0,36530095.0
2022-12-18,2022,Q4,Fall/Winter,50,19460,14595,0.75,7634640,148618,75416,0.65,180.0,125.0,26751240.0,9427000.0,36178240.0
2022-12-25,2022,Q4,Fall/Winter,51,38920,29190,0.75,7663830,161987,81788,0.65,180.0,125.0,29157660.0,10223500.0,39381160.0
2023-01-01,2023,Q1,Spring/Summer,52,19460,14595,0.75,7678425,136374,86729,0.65,180.0,125.0,24547320.0,10841125.0,35388445.0
2023-01-08,2023,Q1,Spring/Summer,1,19460,14595,0.75,7693020,142883,79077,0.65,180.0,125.0,25718940.0,9884625.0,35603565.0
2023-01-15,2023,Q1,Spring/Summer,2,19460,14595,0.75,7707615,136583,73234,0.65,180.0,125.0,24584940.0,9154250.0,33739190.0
2023-01-22,2023,Q1,Spring/Summer,3,19460,14595,0.75,7722210,143172,74544,0.65,180.0,125.0,25770960.0,9318000.0,35088960.0
2023-01-29,2023,Q1,Spring/Summer,4,19460,14595,0.75,7736805,162863,74641,0.65,180.0,125.0,29315340.0,9330125.0,38645465.0
2023-02-05,2023,Q1,Spring/Summer,5,19460,14595,0.75,7751400,138767,74020,0.65,180.0,125.0,24978060.0,9252500.0,34230560.0
2023-02-12,2023,Q1,Spring/Summer,6,19460,14595,0.75,7765995,136917,87703,0.65,180.0,125.0,24645060.0,10962875.0,35607935.0
2023-02-19,2023,Q1,Spring/Summer,7,19460,14595,0.75,7780590,146867,85522,0.65,180.0,125.0,26436060.0,10690250.0,37126310.0
2023-02-26,2023,Q1,Spring/Summer,8,19460,14595,0.75,7795185,143069,76261,0.65,180.0,125.0,25752420.0,9532625.0,35285045.0
2023-03-05,2023,Q1,Spring/Summer,9,19460,14595,0.75,7809780,154726,72915,0.65,180.0,125.0,27850680.0,9114375.0,36965055.0
2023-03-12,2023,Q1,Spring/Summer,10,19460,14595,0.75,7824375,151415,73143,0.65,180.0,125.0,27254700.0,9142875.0,36397575.0
2023-03-19,2023,Q1,Spring/Summer,11,19460,14595,0.75,7838970,145305,84725,0.65,180.0,125.0,26154900.0,10590625.0,36745525.0
2023-03-26,2023,Q1,Spring/Summer,12,19460,14595,0.75,7853565,135255,78726,0.65,180.0,125.0,24345900.0,9840750.0,34186650.0
2023-04-02,2023,Q2,Spring/Summer,13,19460,14595,0.75,7868160,155123,77654,0.65,180.0,125.0,27922140.0,9706750.0,37628890.0
2023-04-09,2023,Q2,Spring/Summer,14,19460,14595,0.75,7882755,147084,73301,0.65,180.0,125.0,26475120.0,9162625.0,35637745.0
2023-04-16,2023,Q2,Spring/Summer,15,19460,14595,0.75,7897350,136382,86860,0.65,180.0,125.0,24548760.0,10857500.0,35406260.0
2023-04-23,2023,Q2,Spring/Summer,16,19460,14595,0.75,7911945,163246,84486,0.65,180.0,125.0,29384280.0,10560750.0,39945030.0
2023-04-30,2023,Q2,Spring/Summer,17,19460,14595,0.75,7926540,143779,78768,0.65,180.0,125.0,25880220.0,9846000.0,35726220.0
2023-05-07,2023,Q2,Spring/Summer,18,19460,14595,0.75,7941135,154903,80438,0.65,180.0,125.0,27882540.0,10054750.0,37937290.0
2023-05-14,2023,Q2,Spring/Summer,19,38920,29190,0.75,7970325,157650,74111,0.65,180.0,125.0,28377000.0,9263875.0,37640875.0
2023-05-21,2023,Q2,Spring/Summer,20,38920,29190,0.75,7999515,139441,83183,0.65,180.0,125.0,25099380.0,10397875.0,35497255.0
2023-05-28,2023,Q2,Spring/Summer,21,19460,14595,0.75,8014110,136328,84869,0.65,180.0,125.0,24539040.0,10608625.0,35147665.0
2023-06-04,2023,Q2,Spring/Summer,22,19460,14595,0.75,8028705,164592,81923,0.65,180.0,125.0,29626560.0,10240375.0,39866935.0
2023-06-11,2023,Q2,Spring/Summer,23,19460,14595,0.75,8043300,157639,80176,0.65,180.0,125.0,28375020.0,10022000.0,38397020.0
